"0","```r
bbox <- st_bbox(nhs_borders) %>% 
  as.vector()

leaflet(nhs_borders) %>% 
  addPolygons(fillColor = ~pal(HBCode),
              fillOpacity = 1,
              weight = 1, 
              color = \"white\",
              label = labels,
              labelOptions = labelOptions(),
              highlightOptions = highlightOptions(color = \"#666\",
                                                  weight = 5,
                                                  bringToFront = TRUE)) %>% 
  setMaxBounds(bbox[1], bbox[2], bbox[3], bbox[4])
```"
